google-emu-frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
google-emu-frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
google-emu-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
google-emu-frontend  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
google-emu-frontend  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
google-emu-frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
google-emu-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
google-emu-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
google-emu-frontend  | /docker-entrypoint.sh: Configuration complete; ready for start up
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: using the "epoll" event method
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: nginx/1.29.7
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: OS: Linux 6.12.54-Unraid
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 40960:40960
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker processes
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 30
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 31
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 32
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 33
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 34
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 35
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 36
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 37
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 38
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 39
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 40
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 41
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 42
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 43
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 44
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 45
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 46
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 47
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 48
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 49
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 50
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 51
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 52
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 53
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 54
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 55
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 56
google-emu-frontend  | 2026/04/10 13:37:41 [notice] 1#1: start worker process 57
google-emu-frontend  | 172.22.0.6 - - [10/Apr/2026:13:58:26 +0000] "GET / HTTP/1.1" 200 734 "https://starbuckindustries.cloudflareaccess.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0" "185.45.52.196"
google-emu-frontend  | 172.22.0.6 - - [10/Apr/2026:13:58:27 +0000] "GET /assets/index-DF8Z7Tmp.js HTTP/1.1" 200 512108 "https://emu.corsicanescape.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0" "185.45.52.196"
google-emu-frontend  | 172.22.0.6 - - [12/Apr/2026:09:29:51 +0000] "GET / HTTP/1.1" 200 734 "-" "curl/8.16.0" "-"
google-emu-frontend  | 172.22.0.6 - - [12/Apr/2026:09:29:52 +0000] "GET / HTTP/1.1" 200 734 "-" "curl/8.5.0" "-"
google-emu-frontend  | 172.22.0.6 - - [12/Apr/2026:09:29:56 +0000] "GET / HTTP/1.1" 200 734 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/147.0.7727.15 Safari/537.36" "-"
google-emu-frontend  | 172.22.0.6 - - [12/Apr/2026:09:29:56 +0000] "GET /assets/index-DF8Z7Tmp.js HTTP/1.1" 200 512108 "http://127.0.0.1:18080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/147.0.7727.15 Safari/537.36" "-"
google-emu-frontend  | 172.22.0.6 - - [12/Apr/2026:09:30:04 +0000] "GET / HTTP/1.1" 200 734 "-" "curl/8.16.0" "-"
google-emu-frontend  | 172.22.0.6 - - [12/Apr/2026:09:30:06 +0000] "GET / HTTP/1.1" 200 734 "-" "curl/8.5.0" "-"
google-emu-frontend  | 172.22.0.6 - - [12/Apr/2026:09:30:08 +0000] "GET / HTTP/1.1" 200 734 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/147.0.7727.15 Safari/537.36" "-"
google-emu-frontend  | 172.22.0.6 - - [12/Apr/2026:09:30:08 +0000] "GET /assets/index-DF8Z7Tmp.js HTTP/1.1" 200 512108 "http://127.0.0.1:18080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/147.0.7727.15 Safari/537.36" "-"
google-emu-frontend  | 172.22.0.6 - - [12/Apr/2026:09:36:41 +0000] "GET / HTTP/1.1" 200 734 "-" "curl/8.16.0" "-"
google-emu-frontend  | 172.22.0.6 - - [12/Apr/2026:09:36:43 +0000] "GET / HTTP/1.1" 200 734 "-" "curl/8.5.0" "-"
google-emu-frontend  | 172.22.0.6 - - [12/Apr/2026:09:36:45 +0000] "GET / HTTP/1.1" 200 734 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/147.0.7727.15 Safari/537.36" "-"
google-emu-frontend  | 172.22.0.6 - - [12/Apr/2026:09:36:45 +0000] "GET /assets/index-DF8Z7Tmp.js HTTP/1.1" 200 512108 "http://127.0.0.1:18080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/147.0.7727.15 Safari/537.36" "-"
google-emu-frontend  | 172.22.0.6 - - [12/Apr/2026:09:44:49 +0000] "GET / HTTP/1.1" 200 734 "-" "curl/8.16.0" "-"
google-emu-frontend  | 172.22.0.6 - - [12/Apr/2026:09:44:51 +0000] "GET / HTTP/1.1" 200 734 "-" "curl/8.5.0" "-"
google-emu-frontend  | 172.22.0.6 - - [12/Apr/2026:09:44:54 +0000] "GET / HTTP/1.1" 200 734 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/147.0.7727.15 Safari/537.36" "-"
google-emu-frontend  | 172.22.0.6 - - [12/Apr/2026:09:44:54 +0000] "GET /assets/index-DF8Z7Tmp.js HTTP/1.1" 200 512108 "http://127.0.0.1:18080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/147.0.7727.15 Safari/537.36" "-"
google-emu-apkbridge  | Keys written. Connecting to emulator:5555...
google-emu-apkbridge  | [1/60] emulator not ready at emulator:5555; retrying in 2s...
google-emu-apkbridge  | [2/60] emulator not ready at emulator:5555; retrying in 2s...
google-emu-apkbridge  | [3/60] emulator not ready at emulator:5555; retrying in 2s...
google-emu-apkbridge  | ADB transport ready for emulator:5555 on attempt 4/60
google-emu-apkbridge  | Connected. Disabling background noise...
google-emu-apkbridge  | cmd: Can't find service: wifi
google-emu-apkbridge  | cmd: Can't find service: phone
google-emu-apkbridge  | Ready. Starting server...
google-emu-apkbridge  | [2026-04-10 13:37:58 +0000] [1] [INFO] Starting gunicorn 22.0.0
google-emu-envoy      | [2026-04-04 10:54:44.999][1][info][main] [source/server/server.cc:430]   envoy.route.early_data_policy: envoy.route.early_data_policy.default
google-emu-apkbridge  | [2026-04-10 13:37:58 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
google-emu-apkbridge  | [2026-04-10 13:37:58 +0000] [1] [INFO] Using worker: sync
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   quic.http_server_connection: quic.http_server_connection.default
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.formatter: envoy.formatter.cel, envoy.formatter.metadata, envoy.formatter.req_without_query
google-emu-apkbridge  | [2026-04-10 13:37:58 +0000] [36] [INFO] Booting worker with pid: 36
google-emu-apkbridge  | [2026-04-10 13:37:58 +0000] [37] [INFO] Booting worker with pid: 37
google-emu-apkbridge  | [2026-04-10 13:37:58 +0000] [38] [INFO] Booting worker with pid: 38
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.resolvers: envoy.ip
google-emu-apkbridge  | [2026-04-10 13:37:58 +0000] [39] [INFO] Booting worker with pid: 39
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.upstreams: envoy.filters.connection_pools.tcp.generic
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.path.match: envoy.path.match.uri_template.uri_template_matcher
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.router.cluster_specifier_plugin: envoy.router.cluster_specifier_plugin.lua
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.quic.connection_id_generator: envoy.quic.deterministic_connection_id_generator
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.matching.http.custom_matchers: envoy.matching.custom_matchers.trie_matcher
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.dubbo_proxy.protocols: dubbo
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.matching.common_inputs: envoy.matching.common_inputs.environment_variable
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.matching.action: envoy.matching.actions.format_string, filter-chain-name
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.http.stateful_header_formatters: envoy.http.stateful_header_formatters.preserve_case, preserve_case
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.filters.udp_listener: envoy.filters.udp.dns_filter, envoy.filters.udp_listener.udp_proxy
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.http.cache: envoy.extensions.http.cache.file_system_http_cache, envoy.extensions.http.cache.simple
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.tls.cert_validator: envoy.tls.cert_validator.default, envoy.tls.cert_validator.spiffe
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.matching.network.custom_matchers: envoy.matching.custom_matchers.trie_matcher
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.filters.http: envoy.bandwidth_limit, envoy.buffer, envoy.cors, envoy.csrf, envoy.ext_authz, envoy.ext_proc, envoy.fault, envoy.filters.http.adaptive_concurrency, envoy.filters.http.admission_control, envoy.filters.http.alternate_protocols_cache, envoy.filters.http.aws_lambda, envoy.filters.http.aws_request_signing, envoy.filters.http.bandwidth_limit, envoy.filters.http.basic_auth, envoy.filters.http.buffer, envoy.filters.http.cache, envoy.filters.http.cdn_loop, envoy.filters.http.composite, envoy.filters.http.compressor, envoy.filters.http.connect_grpc_bridge, envoy.filters.http.cors, envoy.filters.http.credential_injector, envoy.filters.http.csrf, envoy.filters.http.custom_response, envoy.filters.http.decompressor, envoy.filters.http.dynamic_forward_proxy, envoy.filters.http.ext_authz, envoy.filters.http.ext_proc, envoy.filters.http.fault, envoy.filters.http.file_system_buffer, envoy.filters.http.gcp_authn, envoy.filters.http.geoip, envoy.filters.http.grpc_field_extraction, envoy.filters.http.grpc_http1_bridge, envoy.filters.http.grpc_http1_reverse_bridge, envoy.filters.http.grpc_json_transcoder, envoy.filters.http.grpc_stats, envoy.filters.http.grpc_web, envoy.filters.http.header_mutation, envoy.filters.http.header_to_metadata, envoy.filters.http.health_check, envoy.filters.http.ip_tagging, envoy.filters.http.json_to_metadata, envoy.filters.http.jwt_authn, envoy.filters.http.local_ratelimit, envoy.filters.http.lua, envoy.filters.http.match_delegate, envoy.filters.http.oauth2, envoy.filters.http.on_demand, envoy.filters.http.original_src, envoy.filters.http.rate_limit_quota, envoy.filters.http.ratelimit, envoy.filters.http.rbac, envoy.filters.http.router, envoy.filters.http.set_filter_state, envoy.filters.http.set_metadata, envoy.filters.http.stateful_session, envoy.filters.http.tap, envoy.filters.http.thrift_to_metadata, envoy.filters.http.wasm, envoy.geoip, envoy.grpc_http1_bridge, envoy.grpc_json_transcoder, envoy.grpc_web, envoy.health_check, envoy.ip_tagging, envoy.local_rate_limit, envoy.lua, envoy.rate_limit, envoy.router
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.quic.proof_source: envoy.quic.proof_source.filter_chain
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.config_subscription: envoy.config_subscription.ads, envoy.config_subscription.ads_collection, envoy.config_subscription.aggregated_grpc_collection, envoy.config_subscription.delta_grpc, envoy.config_subscription.delta_grpc_collection, envoy.config_subscription.filesystem, envoy.config_subscription.filesystem_collection, envoy.config_subscription.grpc, envoy.config_subscription.rest
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.guarddog_actions: envoy.watchdog.abort_action, envoy.watchdog.profile_action
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.dubbo_proxy.filters: envoy.filters.dubbo.router
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.http.injected_credentials: envoy.http.injected_credentials.generic, envoy.http.injected_credentials.oauth2
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.path.rewrite: envoy.path.rewrite.uri_template.uri_template_rewriter
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   filter_state.object: envoy.filters.listener.original_dst.local_ip, envoy.filters.listener.original_dst.remote_ip, envoy.network.application_protocols, envoy.network.transport_socket.original_dst_address, envoy.network.upstream_server_name, envoy.network.upstream_subject_alt_names, envoy.string, envoy.tcp_proxy.cluster, envoy.tcp_proxy.disable_tunneling, envoy.tcp_proxy.per_connection_idle_timeout_ms, envoy.upstream.dynamic_host, envoy.upstream.dynamic_port
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.request_id: envoy.request_id.uuid
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.compression.decompressor: envoy.compression.brotli.decompressor, envoy.compression.gzip.decompressor, envoy.compression.zstd.decompressor
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.wasm.runtime: envoy.wasm.runtime.null, envoy.wasm.runtime.v8
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.rds_factory: envoy.rds_factory.default
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.http.early_header_mutation: envoy.http.early_header_mutation.header_mutation
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.filters.network: envoy.echo, envoy.ext_authz, envoy.filters.network.connection_limit, envoy.filters.network.direct_response, envoy.filters.network.dubbo_proxy, envoy.filters.network.echo, envoy.filters.network.ext_authz, envoy.filters.network.http_connection_manager, envoy.filters.network.local_ratelimit, envoy.filters.network.mongo_proxy, envoy.filters.network.ratelimit, envoy.filters.network.rbac, envoy.filters.network.redis_proxy, envoy.filters.network.set_filter_state, envoy.filters.network.sni_cluster, envoy.filters.network.sni_dynamic_forward_proxy, envoy.filters.network.tcp_proxy, envoy.filters.network.thrift_proxy, envoy.filters.network.wasm, envoy.filters.network.zookeeper_proxy, envoy.http_connection_manager, envoy.mongo_proxy, envoy.ratelimit, envoy.redis_proxy, envoy.tcp_proxy
google-emu-envoy      | [2026-04-04 10:54:45.000][1][info][main] [source/server/server.cc:430]   envoy.filters.udp.session: envoy.filters.udp.session.dynamic_forward_proxy, envoy.filters.udp.session.http_capsule
